Text	VietOnly
糖	FALSE
堂	FALSE
世	FALSE
替	FALSE
勢	FALSE
曾	FALSE
𫢩	TRUE
坭	TRUE
形	FALSE
前	FALSE
錢	FALSE
些	FALSE
南	FALSE
越	FALSE
中	FALSE
𠮩	TRUE
𥘷	TRUE
𠸜	TRUE
𥏌	TRUE
實	FALSE
媄	FALSE
勤	FALSE
𡀯	TRUE
每	FALSE
芒	FALSE
姉	FALSE
車	FALSE
禮	FALSE
迻	FALSE
𥆾	TRUE
國	FALSE
添	FALSE
高	FALSE
步	FALSE
部	FALSE
隻	FALSE
𤞦	TRUE
書	FALSE
爭	FALSE
幀	FALSE
𢬣	TRUE
𢝙	TRUE
信	FALSE
吀	TRUE
民	FALSE
省	FALSE
過	FALSE
咹	TRUE
𢞅	TRUE
要	FALSE
𡨌	TRUE
𡞕	TRUE
讀	FALSE
𣩂	TRUE
場	FALSE
長	FALSE
行	FALSE
航	FALSE
𥙩	TRUE
𦖑	TRUE
𢢲	TRUE
字	FALSE
𠢞	TRUE
𡮈	TRUE
姅	TRUE
𠯆	TRUE
常	FALSE
學	FALSE
東	FALSE
𠅍	TRUE
𨑜	TRUE
坦	FALSE
𧸝	TRUE
半	FALSE
併	FALSE
對	FALSE
類	FALSE
或	FALSE
𩈘	TRUE
䀡	TRUE
情	FALSE
外	FALSE
边	FALSE
牢	FALSE
𣋀	TRUE
𤀘	TRUE
丕	FALSE
張	FALSE
妝	FALSE
𠳒	TRUE
歇	FALSE
陳	FALSE
認	FALSE
兜	FALSE
聲	FALSE
青	FALSE
清	FALSE
古	FALSE
𤳄	TRUE
𢚸	TRUE
幅	FALSE
兆	FALSE
𣦍	TRUE
𧵆	TRUE
𧷸	TRUE
用	FALSE
重	FALSE
𫯳	TRUE
分	FALSE
女	FALSE
𧿨	TRUE
曠	FALSE
𠸥	TRUE
關	FALSE
觀	FALSE
無	FALSE
員	FALSE
湖	FALSE
糊	FALSE
拠	TRUE
廊	FALSE
春	FALSE
𢣂	TRUE
報	FALSE
本	FALSE
版	FALSE
適	FALSE
釋	FALSE
傷	FALSE
總	FALSE
𣘃	TRUE
核	FALSE
傳	FALSE
𠁀	TRUE
𤲂	TRUE
法	FALSE
心	FALSE
賖	TRUE
﨤	TRUE
眜	TRUE
北	FALSE
明	FALSE
元	FALSE
源	FALSE
原	FALSE
四	FALSE
油	FALSE
𠶢	TRUE
價	FALSE
𡎥	TRUE
大	FALSE
代	FALSE
𣇞	TRUE
身	FALSE
𦘧	TRUE
輪	FALSE
司	FALSE
𡛔	TRUE
造	FALSE
𣋚	TRUE
务	FALSE
庄	FALSE
推	FALSE
牟	FALSE
𢲧	TRUE
解	FALSE
句	FALSE
德	FALSE
點	FALSE
𡨹	TRUE
卒	FALSE
務	FALSE
𠁦	TRUE
𡗶	TRUE
𢖵	TRUE
𠳨	TRUE
𦣰	TRUE
想	FALSE
沔	TRUE
屬	FALSE
注	FALSE
排	FALSE
𨖅	TRUE
鐄	TRUE
旬	FALSE
眾	FALSE
𣛠	TRUE
金	FALSE
今	FALSE
洲	FALSE
珠	FALSE
山	FALSE
𡥙	TRUE
菭	TRUE
日	FALSE
𠁂	TRUE
𨱽	TRUE
樂	FALSE
班	FALSE
都	FALSE
𣎀	TRUE
娘	FALSE
詩	FALSE
試	FALSE
曉	FALSE
西	FALSE
噠	FALSE
評	FALSE
瓶	FALSE
𨷶	TRUE
義	FALSE
𠬃	TRUE
𥹰	TRUE
房	FALSE
防	FALSE
位	FALSE
味	FALSE
𠹲	TRUE
𡗋	TRUE
𡦂	TRUE
塊	FALSE
𣷷	TRUE
秋	FALSE
求	FALSE
𤎜	TRUE
𧼋	TRUE
蹎	TRUE
呈	FALSE
程	FALSE
𪰂	TRUE
𤤰	TRUE
人	FALSE
仁	FALSE
保	FALSE
𠸒	TRUE
名	FALSE
區	FALSE
立	FALSE
術	FALSE
賴	FALSE
𣛤	TRUE
強	FALSE
玉	FALSE
客	FALSE
噲	TRUE
龍	FALSE
喝	FALSE
欱	TRUE
𠄧	TRUE
統	FALSE
𨷑	TRUE
朝	FALSE
公	FALSE
𨀈	TRUE
終	FALSE
𢮪	TRUE
少	FALSE
現	FALSE
𨅸	TRUE
扒	FALSE
孟	FALSE
𡮣	TRUE
視	FALSE
示	FALSE
市	FALSE
急	FALSE
級	FALSE
和	FALSE
𣇜	TRUE
𢞂	TRUE
蘭	FALSE
跢	TRUE
𥒥	TRUE
舅	FALSE
制	FALSE
𨔈	TRUE
物	FALSE
𫇰	TRUE
連	FALSE
聯	FALSE
𢘾	TRUE
吒	FALSE
廚	FALSE
家	FALSE
加	FALSE
電	FALSE
香	FALSE
鄉	FALSE
𠖤	TRUE
𢗼	TRUE
隊	FALSE
𡊲	TRUE
𨤔	TRUE
定	FALSE
唭	TRUE
增	FALSE
生	FALSE
太	FALSE
度	FALSE
𡖡	TRUE
𫀅	TRUE
軍	FALSE
𤖹	TRUE
𠦳	TRUE
安	FALSE
仉	TRUE
病	FALSE
洋	FALSE
回	FALSE
徊	FALSE
藝	FALSE
𠊟	TRUE
堆	FALSE
𠭤	TRUE
全	FALSE
柴	FALSE
最	FALSE
滝	TRUE
紅	FALSE
印	FALSE
打	FALSE
𠃣	TRUE
飛	FALSE
箕	FALSE
博	FALSE
伯	FALSE
艚	FALSE
邦	FALSE
士	FALSE
景	FALSE
警	FALSE
預	FALSE
化	FALSE
𤽸	TRUE
黨	FALSE
苦	FALSE
𧁷	TRUE
命	FALSE
界	FALSE
阿	FALSE
偨	TRUE
糝	FALSE
𤗲	TRUE
䏾	TRUE
𩃳	TRUE
𣈖	TRUE
𤊡	TRUE
払	TRUE
𧆄	TRUE
襖	FALSE
奥	FALSE
𠸗	TRUE
劍	FALSE
庭	FALSE
停	FALSE
光	FALSE
蘿	FALSE
𠹾	TRUE
聰	FALSE
通	FALSE
才	FALSE
財	FALSE
材	FALSE
子	FALSE
寔	TRUE
䏧	TRUE
河	FALSE
權	FALSE
節	FALSE
𤾓	TRUE
𦓅	TRUE
犯	FALSE
𪝳	TRUE
接	FALSE
陣	FALSE
衝	FALSE
譯	FALSE
院	FALSE
撑	FALSE
𥐉	TRUE
𦊚	TRUE
貪	FALSE
參	FALSE
王	FALSE
神	FALSE
易	FALSE
囉	FALSE
探	FALSE
庯	TRUE
黰	FALSE
式	FALSE
道	FALSE
圖	FALSE
途	FALSE
機	FALSE
基	FALSE
海	FALSE
布	FALSE
佈	FALSE
𢂞	TRUE
𢜝	TRUE
天	FALSE
主	FALSE
𨑻	TRUE
埋	FALSE
𢟘	TRUE
志	FALSE
㕵	TRUE
指	FALSE
雖	FALSE
首	FALSE
手	FALSE
默	FALSE
𧹼	TRUE
泣	FALSE
唏	TRUE
帝	FALSE
社	FALSE
支	FALSE
𡶀	TRUE
𦒹	TRUE
方	FALSE
紙	FALSE
𬙞	TRUE
𩵜	TRUE
亞	FALSE
台	FALSE
𨢇	TRUE
息	FALSE
𡚢	TRUE
𠅳	TRUE
引	FALSE
律	FALSE
上	FALSE
䬔	TRUE
徐	FALSE
見	FALSE
動	FALSE
𠋥	TRUE
盤	FALSE
搬	FALSE
島	FALSE
𩅹	TRUE
業	FALSE
𠋺	TRUE
𨑮	TRUE
𥩯	TRUE
𠰺	TRUE
經	FALSE
將	FALSE
綠	FALSE
𥄬	TRUE
濟	FALSE
際	FALSE
戰	FALSE
焒	TRUE
𤳇	TRUE
感	FALSE
佛	FALSE
哭	FALSE
府	FALSE
不	FALSE
品	FALSE
究	FALSE
林	FALSE
功	FALSE
𡏦	TRUE
拖	FALSE
包	FALSE
體	FALSE
治	FALSE
値	FALSE
結	FALSE
𧖱	TRUE
十	FALSE
歐	FALSE
仙	FALSE
先	FALSE
下	FALSE
㹥	TRUE
犬	FALSE
沙	FALSE
店	FALSE
𢜠	TRUE
發	FALSE
萻	FALSE
此	FALSE
𪀄	TRUE
彈	FALSE
老	FALSE
割	FALSE
船	FALSE
𢺺	TRUE
組	FALSE
祖	FALSE
粓	TRUE
域	FALSE
料	FALSE
合	FALSE
織	FALSE
鉑	FALSE
者	FALSE
水	FALSE
俗	FALSE
媽	FALSE
楛	FALSE
交	FALSE
畑	TRUE
𢷮	TRUE
舉	FALSE
筆	FALSE
案	FALSE
領	FALSE
作	FALSE
馬	FALSE
色	FALSE
迷	FALSE
氣	FALSE
師	FALSE
𠰘	TRUE
𤙭	TRUE
輔	FALSE
婦	FALSE
暫	FALSE
史	FALSE
使	FALSE
啊	FALSE
鬥	FALSE
斗	FALSE
惜	FALSE
唯	FALSE
反	FALSE
果	FALSE
椒	FALSE
教	FALSE
精	FALSE
星	FALSE
福	FALSE
科	FALSE
量	FALSE
茶	FALSE
縁	TRUE
置	FALSE
纇	TRUE
助	FALSE
𠔭	TRUE
小	FALSE
後	FALSE
入	FALSE
能	FALSE
葻	TRUE
目	FALSE
𠃩	TRUE
藥	FALSE
𤯆	TRUE
𩄲	TRUE
呌	TRUE
𦝄	TRUE
嘲	FALSE
獨	FALSE
危	FALSE
章	FALSE
妸	TRUE
音	FALSE
陰	FALSE
題	FALSE
提	FALSE
籺	TRUE
萬	FALSE
製	FALSE
典	FALSE
絏	TRUE
瓊	FALSE
力	FALSE
内	FALSE
待	FALSE
多	FALSE
猫	FALSE
碁	FALSE
口	FALSE
恩	FALSE
限	FALSE
媒	FALSE
證	FALSE
響	FALSE
𣟮	TRUE
地	FALSE
間	FALSE
土	FALSE
競	FALSE
址	FALSE
失	FALSE
曆	FALSE
歷	FALSE
他	FALSE
幸	FALSE
杏	FALSE
出	FALSE
及	FALSE
𥾘	TRUE
算	FALSE
夾	FALSE
漢	FALSE
坊	FALSE
英	FALSE
語	FALSE
二	FALSE
豫	FALSE
盒	FALSE
嫩	FALSE
𡽫	TRUE
論	FALSE
蓮	FALSE
祝	FALSE
展	FALSE
𡉕	TRUE
件	FALSE
近	FALSE
巾	FALSE
舍	FALSE
詞	FALSE
𢩮	TRUE
𡎝	TRUE
畢	FALSE
必	FALSE
第	FALSE
營	FALSE
火	FALSE
喂	FALSE
得	FALSE
𤄯	TRUE
𧿆	TRUE
𠳐	TRUE
然	FALSE
言	FALSE
係	FALSE
系	FALSE
衛	FALSE
伵	TRUE
魚	FALSE
執	FALSE
斤	FALSE
劸	TRUE
五	FALSE
問	FALSE
恨	FALSE
銀	FALSE
瓦	FALSE
查	FALSE
喃	FALSE
跪	FALSE
炊	FALSE
産	FALSE
孔	FALSE
決	FALSE
壓	FALSE
儒	FALSE
改	FALSE
考	FALSE
乃	FALSE
𢩿	TRUE
没	FALSE
攎	TRUE
𢭲	TRUE
美	FALSE
𠱋	TRUE
紀	FALSE
𥿗	TRUE
險	FALSE
呸	FALSE
𣊾	TRUE
饒	FALSE
悔	FALSE
𥽢	TRUE
几	FALSE
研	FALSE
互	FALSE
仕	FALSE
鳥	FALSE
片	FALSE
迺	TRUE
止	FALSE
ㇴ	TRUE
ㇶ	TRUE
𖿱	TRUE
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
	#VALUE!
